Rk,G,Date,Age,Tm,Away?,Opp,Margin,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,PM
1,1,10/25/2016,26-102,POR,,UTA,W (+9),1,35:25:00,13,20,0.65,4,6,0.667,9,9,1,1,8,9,6,0,0,4,3,39,32.3,1
2,2,10/27/2016,26-104,POR,,LAC,L (-8),1,36:11:00,11,24,0.458,2,5,0.4,5,7,0.714,1,9,10,3,0,0,4,6,29,14.9,13
3,3,10/29/2016,26-106,POR,@,DEN,W (+2),1,41:22:00,15,28,0.536,2,8,0.25,5,5,1,1,4,5,7,2,1,5,2,37,27.1,2
4,4,11/1/2016,26-109,POR,,GSW,L (-23),1,31:34:00,8,19,0.421,4,10,0.4,11,13,0.846,0,1,1,2,1,0,1,3,31,20.6,-29
5,5,11/2/2016,26-110,POR,@,PHO,L (-3),1,39:55:00,9,22,0.409,1,8,0.125,8,10,0.8,0,5,5,5,1,0,2,5,27,16.4,-4
6,6,11/4/2016,26-112,POR,@,DAL,W (+10),1,36:59:00,12,18,0.667,5,6,0.833,13,14,0.929,0,4,4,4,0,0,1,4,42,35.2,17
7,7,11/6/2016,26-114,POR,@,MEM,W (+6),1,32:54:00,3,11,0.273,2,8,0.25,11,11,1,1,6,7,7,1,0,3,3,19,16.7,3
8,8,11/8/2016,26-116,POR,,PHO,W (+3),1,37:06:00,12,23,0.522,3,8,0.375,11,12,0.917,2,3,5,3,0,0,4,4,38,25.1,9
9,9,11/9/2016,26-117,POR,@,LAC,L (-31),1,27:47:00,1,10,0.1,0,4,0,6,6,1,0,1,1,1,0,0,3,3,8,-1.8,-32
10,10,11/11/2016,26-119,POR,,SAC,W (+2),1,42:25:00,12,19,0.632,5,10,0.5,7,9,0.778,0,1,1,7,0,0,5,1,36,26.5,-1
11,11,11/13/2016,26-121,POR,,DEN,W (+7),1,33:09:00,7,18,0.389,3,7,0.429,15,15,1,2,6,8,6,4,0,1,0,32,32.6,19
12,12,11/15/2016,26-123,POR,,CHI,L (-25),1,38:26:00,7,22,0.318,1,5,0.2,4,4,1,1,4,5,4,1,0,3,1,19,8.7,-23
13,13,11/17/2016,26-125,POR,@,HOU,L (-17),1,33:50:00,7,17,0.412,1,5,0.2,3,5,0.6,1,4,5,5,0,1,3,1,18,10.8,-24
14,14,11/18/2016,26-126,POR,@,NOP,L (-12),1,35:41:00,8,24,0.333,4,11,0.364,7,7,1,2,1,3,2,1,0,3,3,27,13.3,-17
15,15,11/20/2016,26-128,POR,@,BRK,W (+20),1,28:04:00,8,14,0.571,0,5,0,2,4,0.5,0,4,4,5,1,1,2,1,18,14.6,13
16,16,11/22/2016,26-130,POR,@,NYK,L (-4),1,35:21:00,8,18,0.444,2,6,0.333,4,4,1,0,5,5,6,2,0,5,1,22,14.9,-3
17,17,11/23/2016,26-131,POR,@,CLE,L (-12),1,37:33:00,13,21,0.619,5,7,0.714,9,9,1,0,7,7,11,0,0,2,4,40,36.7,-16
18,18,11/25/2016,26-133,POR,,NOP,W (+15),1,35:55:00,9,19,0.474,3,7,0.429,6,7,0.857,0,4,4,11,0,1,1,2,27,24.7,18
19,19,11/27/2016,26-135,POR,,HOU,L (-16),1,37:58:00,7,20,0.35,2,8,0.25,11,13,0.846,1,4,5,5,1,0,7,2,27,13.6,-15
20,20,11/30/2016,26-138,POR,,IND,W (+22),1,34:57:00,11,18,0.611,1,6,0.167,5,7,0.714,0,5,5,10,4,0,1,3,28,29.3,26
21,21,12/3/2016,26-141,POR,,MIA,W (+7),1,35:14:00,6,19,0.316,2,6,0.333,5,6,0.833,0,4,4,6,1,0,2,3,19,10.9,2
22,22,12/5/2016,26-143,POR,@,CHI,W (+2),1,34:26:00,11,24,0.458,3,6,0.5,5,5,1,0,3,3,7,2,3,0,2,30,26.7,1
23,23,12/7/2016,26-145,POR,@,MIL,L (-8),1,39:04:00,8,18,0.444,5,13,0.385,9,9,1,0,7,7,6,0,0,2,1,30,24.5,4
24,24,12/8/2016,26-146,POR,@,MEM,L (-2),1,36:10:00,6,18,0.333,2,7,0.286,5,7,0.714,1,2,3,2,1,0,1,5,19,8.7,-4
25,25,12/10/2016,26-148,POR,@,IND,L (-7),1,36:45:00,10,24,0.417,5,14,0.357,8,9,0.889,1,2,3,9,0,0,2,4,33,23.8,-1
26,26,12/12/2016,26-150,POR,@,LAC,L (-1),1,37:21:00,7,17,0.412,4,7,0.571,6,6,1,0,5,5,8,1,1,2,2,24,20.9,1
27,27,12/13/2016,26-151,POR,,OKC,W (+19),1,30:02:00,7,13,0.538,1,5,0.2,2,2,1,2,0,2,9,1,0,3,1,17,16,4
28,28,12/15/2016,26-153,POR,@,DEN,L (-12),1,37:53:00,13,22,0.591,4,8,0.5,10,11,0.909,0,3,3,10,0,0,5,2,40,31.5,-11
29,29,12/17/2016,26-155,POR,@,GSW,L (-45),1,30:07:00,8,15,0.533,1,3,0.333,3,3,1,0,2,2,1,1,0,2,1,20,12.6,-29
30,30,12/20/2016,26-158,POR,@,SAC,L (-5),1,38:30:00,6,20,0.3,1,10,0.1,11,12,0.917,0,4,4,16,0,0,0,1,24,24,3
31,31,12/21/2016,26-159,POR,,DAL,L (-1),1,39:07:00,10,23,0.435,3,9,0.333,6,6,1,0,3,3,4,1,0,6,0,29,15.6,2
